1.971725323136872543e-01,7.561986228681213396e-01,6.385747613988698168e-01,3.887700749899204722e-02,5.718363572276432549e-01,4.077777258956234996e-01,7.665478017354471034e-03,4.324218658414668570e-01,2.603965640175714968e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.857111940706167363e-01,7.687952279124846688e-01,2.007311753733201642e-01,8.163088641725761707e-02,5.910461024610091929e-01,4.029300476675461845e-02,2.332285803131756499e-02,4.543934230482973291e-01,8.088062206153446773e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00
4.549360755835036296e-01,5.975090138531370387e-01,4.866201188425133273e-01,2.069668328673193169e-01,3.570170216357483328e-01,2.367991400623017939e-01,9.415667872060515253e-02,2.133208885263600529e-01,1.152312256789222583e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
3.543425785722782440e-01,3.797309772896667601e-01,8.080192990662969921e-01,1.255586629892511685e-01,1.441956151133653996e-01,6.528951876635898932e-01,4.449078040569894726e-02,5.475554184788288675e-02,5.275519118996923051e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.187026338701531847e-01,1.536740722585060726e-01,7.733875126802024491e-01,1.015713688357729183e-01,2.361572048451254444e-02,5.981282447696703031e-01,3.237106277375761954e-02,3.629123936173663054e-03,4.625849154861906287e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.502026886153274898e-02,9.212712337753310443e-01,4.353190009633890467e-01,5.628040740056660003e-03,8.487406861819206672e-01,1.895026325997631045e-01,4.222171294827103743e-04,7.819203791141390303e-01,8.249409670326103561e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00
3.186871261999517646e-01,3.126385979776334367e-01,3.499570305408986615e-01,1.015614844055839766e-01,9.774289294542029549e-02,1.224699232250034825e-01,3.236633759781677722e-02,3.055820101273412290e-02,4.285921066239405108e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.912647822798627106e-01,6.454936569655952416e-01,3.115249592310336268e-01,3.658221694056328771e-02,4.166620611828175669e-01,9.704780022389716820e-02,6.996889758451542082e-03,2.689527175917194590e-01,3.023281200821106157e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00
2.277078957105327928e-01,5.733550343080601186e-01,4.346193169221742036e-01,5.185088576891887929e-02,3.287359953663968049e-01,1.888939506418972902e-01,1.180685608916772975e-02,1.884824379015947182e-01,8.209695979871228788e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.351710551590542986e-01,6.135449537137608322e-01,3.380952788353515093e-01,1.893738472482446866e-01,3.764374102276208944e-01,1.143084175707540923e-01,8.241001692654820188e-02,2.309612734342336715e-01,3.864713631181189435e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
